"ANO_ELEICAO","DESCRICAO_UE","SIGLA_PARTIDO","NOME_PARTIDO","CODIGO_SEXO","DESC_SIT_TOT_TURNO","QTDE_VOTOS"
"2018","PIAUÍ","AVANTE","AVANTE","2","NÃO ELEITO","21075"
"2018","MINAS GERAIS","AVANTE","AVANTE","2","NÃO ELEITO","29869"
"2018","PERNAMBUCO","AVANTE","AVANTE","2","NÃO ELEITO","680435"
"2018","PIAUÍ","DC","DEMOCRACIA CRISTÃ","2","NÃO ELEITO","5792"
"2018","PIAUÍ","DC","DEMOCRACIA CRISTÃ","2","NÃO ELEITO","5640"
"2018","RIO GRANDE DO NORTE","DC","DEMOCRACIA CRISTÃ","2","NÃO ELEITO","15418"
"2018",,"DC","DEMOCRACIA CRISTÃ",,,"134266"
"2018","PARANÁ","DC","DEMOCRACIA CRISTÃ","2","NÃO ELEITO","87438"
"2018","BAHIA","DC","DEMOCRACIA CRISTÃ","2","NÃO ELEITO","39780"
"2018","RIO GRANDE DO SUL","DC","DEMOCRACIA CRISTÃ","2","NÃO ELEITO","15644"
"2018","RIO DE JANEIRO","DEM","DEMOCRATAS","2","NÃO ELEITO","2327634"
"2018","MINAS GERAIS","DEM","DEMOCRATAS","2","ELEITO","3616864"
"2018","RONDÔNIA","DEM","DEMOCRATAS","2","ELEITO","324939"
"2018","PIAUÍ","DEM","DEMOCRATAS","2","NÃO ELEITO","248223"
"2018","RORAIMA","DEM","DEMOCRATAS","2","ELEITO","111466"
"2018","MATO GROSSO","DEM","DEMOCRATAS","2","ELEITO","490699"
"2018","GOIÁS","DEM","DEMOCRATAS","2","NÃO ELEITO","796387"
"2018","PERNAMBUCO","DEM","DEMOCRATAS","2","NÃO ELEITO","1302446"
"2018","CEARÁ","MDB","MOVIMENTO DEMOCRÁTICO BRASILEIRO","2","NÃO ELEITO","1313793"
"2018","ACRE","MDB","MOVIMENTO DEMOCRÁTICO BRASILEIRO","2","ELEITO","185066"
"2018","PARÁ","MDB","MOVIMENTO DEMOCRÁTICO BRASILEIRO","2","ELEITO","1383306"
"2018","RONDÔNIA","MDB","MOVIMENTO DEMOCRÁTICO BRASILEIRO","2","NÃO ELEITO","80370"
"2018","PARAÍBA","MDB","MOVIMENTO DEMOCRÁTICO BRASILEIRO","2","NÃO ELEITO","262998"
"2018","PARANÁ","MDB","MOVIMENTO DEMOCRÁTICO BRASILEIRO","2","NÃO ELEITO","1528291"
"2018","MARANHÃO","MDB","MOVIMENTO DEMOCRÁTICO BRASILEIRO","2","NÃO ELEITO","553307"
"2018","SÃO PAULO","MDB","MOVIMENTO DEMOCRÁTICO BRASILEIRO","2","NÃO ELEITO","386880"
"2018","SÃO PAULO","MDB","MOVIMENTO DEMOCRÁTICO BRASILEIRO","4","NÃO ELEITO","587859"
"2018","RONDÔNIA","MDB","MOVIMENTO DEMOCRÁTICO BRASILEIRO","2","ELEITO","230361"
"2018","RORAIMA","MDB","MOVIMENTO DEMOCRÁTICO BRASILEIRO","2","NÃO ELEITO","84940"
"2018","ALAGOAS","MDB","MOVIMENTO DEMOCRÁTICO BRASILEIRO","2","ELEITO","621562"
"2018","RIO GRANDE DO NORTE","MDB","MOVIMENTO DEMOCRÁTICO BRASILEIRO","2","NÃO ELEITO","376199"
